

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 20 17:14:53 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F887 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2656 ;; Hardware stack levels required when called:    1
  2657 ;; This function calls:
  2658 ;;		_comando
  2659 ;; This function is called by:
  2660 ;;		_ultrasonico
  2661 ;;		_luces
  2662 ;;		_celda
  2663 ;;		_main
  2664 ;; This function uses a non-reentrant model
  2665 ;;
  2666                           
  2667                           
  2668                           ;psect for function _colocar
  2669  021C                     _colocar:	
  2670                           
  2671                           ;incstack = 0
  2672                           ; Regs used in _colocar: [wreg+status,2+status,0+pclath+cstack]
  2673                           ;colocar@x stored from wreg
  2674  021C  00F5               	movwf	colocar@x
  2675  021D                     l1191:	
  2676                           
  2677                           ;./LCD.h: 62: void colocar(const char x,const char y);./LCD.h: 63: {;./LCD.h: 64:     ch
      +                          ar temp;;./LCD.h: 66:     if (y == 1)
  2678  021D  0373               	decf	colocar@y,w
  2679  021E  1D03               	btfss	3,2
  2680  021F  2A21               	goto	u401
  2681  0220  2A22               	goto	u400
  2682  0221                     u401:	
  2683  0221  2A2E               	goto	l1197
  2684  0222                     u400:	
  2685  0222                     l1193:	
  2686                           
  2687                           ;./LCD.h: 67:     {;./LCD.h: 68:         temp = 0x80 + x - 1;
  2688  0222  0875               	movf	colocar@x,w
  2689  0223  3E7F               	addlw	127
  2690  0224  00F4               	movwf	??_colocar
  2691  0225  0874               	movf	??_colocar,w
  2692  0226  00F6               	movwf	colocar@temp
  2693  0227                     l1195:	
  2694                           
  2695                           ;./LCD.h: 69:         comando(temp);
  2696  0227  0876               	movf	colocar@temp,w
  2697  0228  120A  118A  21F4  120A  118A  	fcall	_comando
  2698                           
  2699                           ;./LCD.h: 70:     }
  2700  022D  2A3F               	goto	l80
  2701  022E                     l1197:	
  2702  022E  3002               	movlw	2
  2703  022F  0673               	xorwf	colocar@y,w
  2704  0230  1D03               	btfss	3,2
  2705  0231  2A33               	goto	u411
  2706  0232  2A34               	goto	u410
  2707  0233                     u411:	
  2708  0233  2A3F               	goto	l80
  2709  0234                     u410:	
  2710  0234                     l1199:	
  2711                           
  2712                           ;./LCD.h: 72:     {;./LCD.h: 73:         temp = 0xC0 + x - 1;
  2713  0234  0875               	movf	colocar@x,w
  2714  0235  3EBF               	addlw	191
  2715  0236  00F4               	movwf	??_colocar
  2716  0237  0874               	movf	??_colocar,w
  2717  0238  00F6               	movwf	colocar@temp
  2718  0239                     l1201:	
  2719                           
  2720                           ;./LCD.h: 74:         comando(temp);
  2721  0239  0876               	movf	colocar@temp,w
  2722  023A  120A  118A  21F4  120A  118A  	fcall	_comando
  2723  023F                     l80:	
  2724  023F  0008               	return
  2725  0240                     __end_of_colocar:	
  2726                           
  2727                           	psect	text13
  2728  01E1                     __ptext13:	
  2729 ;; *************** function _borrarv *****************
  2730 ;; Defined at:
  2731 ;;		line 54 in file "./LCD.h"
  2732 ;; Parameters:    Size  Location     Type
  2733 ;;		None
  2734 ;; Auto vars:     Size  Location     Type
  2735 ;;		None
  2736 ;; Return value:  Size  Location     Type
  2737 ;;                  1    wreg      void 
  2738 ;; Registers used:
  2739 ;;		wreg, status,2, status,0, pclath, cstack
  2740 ;; Tracked objects:
  2741 ;;		On entry : 0/0
  2742 ;;		On exit  : 0/0
  2743 ;;		Unchanged: 0/0
  2744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2745 ;;      Params:         0       0       0       0       0
  2746 ;;      Locals:         0       0       0       0       0
  2747 ;;      Temps:          0       0       0       0       0
  2748 ;;      Totals:         0       0       0       0       0
  2749 ;;Total ram usage:        0 bytes
  2750 ;; Hardware stack levels used:    1
  2751 ;; Hardware stack levels required when called:    1
  2752 ;; This function calls:
  2753 ;;		_comando
  2754 ;; This function is called by:
  2755 ;;		_main
  2756 ;; This function uses a non-reentrant model
  2757 ;;
  2758                           
  2759                           
  2760                           ;psect for function _borrarv
  2761  01E1                     _borrarv:	
  2762  01E1                     l1393:	
  2763                           ;incstack = 0
  2764                           ; Regs used in _borrarv: [wreg+status,2+status,0+pclath+cstack]
  2765                           
  2766                           
  2767                           ;./LCD.h: 56:     comando(0);
  2768  01E1  3000               	movlw	0
  2769  01E2  120A  118A  21F4  120A  118A  	fcall	_comando
  2770                           
  2771                           ;./LCD.h: 57:     comando(1);
  2772  01E7  3001               	movlw	1
  2773  01E8  120A  118A  21F4  120A  118A  	fcall	_comando
  2774                           
  2775                           ;./LCD.h: 59:     comando(0x0C);
  2776  01ED  300C               	movlw	12
  2777  01EE  120A  118A  21F4  120A  118A  	fcall	_comando
  2778  01F3                     l74:	
  2779  01F3  0008               	return
  2780  01F4                     __end_of_borrarv:	
  2781                           
  2782                           	psect	text14
  2783  01F4                     __ptext14:	
  2784 ;; *************** function _comando *****************
  2785 ;; Defined at:
  2786 ;;		line 16 in file "./LCD.h"
  2787 ;; Parameters:    Size  Location     Type
  2788 ;;  x               1    wreg     const unsigned char 
  2789 ;; Auto vars:     Size  Location     Type
  2790 ;;  x               1    2[COMMON] const unsigned char 
  2791 ;; Return value:  Size  Location     Type
  2792 ;;                  1    wreg      void 
  2793 ;; Registers used:
  2794 ;;		wreg
  2795 ;; Tracked objects:
  2796 ;;		On entry : 0/0
  2797 ;;		On exit  : 0/0
  2798 ;;		Unchanged: 0/0
  2799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2800 ;;      Params:         0       0       0       0       0
  2801 ;;      Locals:         1       0       0       0       0
  2802 ;;      Temps:          2       0       0       0       0
  2803 ;;      Totals:         3       0       0       0       0
  2804 ;;Total ram usage:        3 bytes
  2805 ;; Hardware stack levels used:    1
  2806 ;; This function calls:
  2807 ;;		Nothing
  2808 ;; This function is called by:
  2809 ;;		_iniciarLCD
  2810 ;;		_borrarv
  2811 ;;		_colocar
  2812 ;; This function uses a non-reentrant model
  2813 ;;
  2814                           
  2815                           
  2816                           ;psect for function _comando
  2817  01F4                     _comando:	
  2818                           
  2819                           ;incstack = 0
  2820                           ; Regs used in _comando: [wreg]
  2821                           ;comando@x stored from wreg
  2822  01F4  00F2               	movwf	comando@x
  2823  01F5                     l1179:	
  2824                           
  2825                           ;./LCD.h: 16: void comando(const char x);./LCD.h: 17: {;./LCD.h: 18:     PORTDbits.RD6 =
      +                           0;
  2826  01F5  1283               	bcf	3,5	;RP0=0, select bank0
  2827  01F6  1303               	bcf	3,6	;RP1=0, select bank0
  2828  01F7  1308               	bcf	8,6	;volatile
  2829  01F8                     l1181:	
  2830                           
  2831                           ;./LCD.h: 19:     PORTB = x;
  2832  01F8  0872               	movf	comando@x,w
  2833  01F9  0086               	movwf	6	;volatile
  2834  01FA                     l1183:	
  2835                           
  2836                           ;./LCD.h: 20:     PORTDbits.RD7 = 1;
  2837  01FA  1788               	bsf	8,7	;volatile
  2838                           
  2839                           ;./LCD.h: 21:     _delay((unsigned long)((4)*(4000000/4000.0)));
  2840  01FB  3006               	movlw	6
  2841  01FC  00F1               	movwf	??_comando+1
  2842  01FD  3030               	movlw	48
  2843  01FE  00F0               	movwf	??_comando
  2844  01FF                     u867:	
  2845  01FF  0BF0               	decfsz	??_comando,f
  2846  0200  29FF               	goto	u867
  2847  0201  0BF1               	decfsz	??_comando+1,f
  2848  0202  29FF               	goto	u867
  2849  0203  0000               	nop
  2850  0204                     l1185:	
  2851                           
  2852                           ;./LCD.h: 22:     PORTDbits.RD7 = 0;
  2853  0204  1283               	bcf	3,5	;RP0=0, select bank0
  2854  0205  1303               	bcf	3,6	;RP1=0, select bank0
  2855  0206  1388               	bcf	8,7	;volatile
  2856  0207                     l68:	
  2857  0207  0008               	return
  2858  0208                     __end_of_comando:	
  2859                           
  2860                           	psect	text15
  2861  01A7                     __ptext15:	
  2862 ;; *************** function _I2C_Master_Write *****************
  2863 ;; Defined at:
  2864 ;;		line 65 in file "./I2Cmaestro.h"
  2865 ;; Parameters:    Size  Location     Type
  2866 ;;  d               2    0[COMMON] unsigned int 
  2867 ;; Auto vars:     Size  Location     Type
  2868 ;;		None
  2869 ;; Return value:  Size  Location     Type
  2870 ;;                  1    wreg      void 
  2871 ;; Registers used:
  2872 ;;		wreg, status,2, status,0, pclath, cstack
  2873 ;; Tracked objects:
  2874 ;;		On entry : 0/0
  2875 ;;		On exit  : 0/0
  2876 ;;		Unchanged: 0/0
  2877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2878 ;;      Params:         2       0       0       0       0
  2879 ;;      Locals:         0       0       0       0       0
  2880 ;;      Temps:          0       0       0       0       0
  2881 ;;      Totals:         2       0       0       0       0
  2882 ;;Total ram usage:        2 bytes
  2883 ;; Hardware stack levels used:    1
  2884 ;; Hardware stack levels required when called:    1
  2885 ;; This function calls:
  2886 ;;		_I2C_Master_Wait
  2887 ;; This function is called by:
  2888 ;;		_main
  2889 ;; This function uses a non-reentrant model
  2890 ;;
  2891                           
  2892                           
  2893                           ;psect for function _I2C_Master_Write
  2894  01A7                     _I2C_Master_Write:	
  2895  01A7                     l1349:	
  2896                           ;incstack = 0
  2897                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2898                           
  2899                           
  2900                           ;./I2Cmaestro.h: 65: void I2C_Master_Write(unsigned d);./I2Cmaestro.h: 66: {;./I2Cmaestr
      +                          o.h: 67:     I2C_Master_Wait();
  2901  01A7  120A  118A  21B1  120A  118A  	fcall	_I2C_Master_Wait
  2902  01AC                     l1351:	
  2903                           
  2904                           ;./I2Cmaestro.h: 68:     SSPBUF = d;
  2905  01AC  0870               	movf	I2C_Master_Write@d,w
  2906  01AD  1283               	bcf	3,5	;RP0=0, select bank0
  2907  01AE  1303               	bcf	3,6	;RP1=0, select bank0
  2908  01AF  0093               	movwf	19	;volatile
  2909  01B0                     l60:	
  2910  01B0  0008               	return
  2911  01B1                     __end_of_I2C_Master_Write:	
  2912                           
  2913                           	psect	text16
  2914  019E                     __ptext16:	
  2915 ;; *************** function _I2C_Master_Stop *****************
  2916 ;; Defined at:
  2917 ;;		line 55 in file "./I2Cmaestro.h"
  2918 ;; Parameters:    Size  Location     Type
  2919 ;;		None
  2920 ;; Auto vars:     Size  Location     Type
  2921 ;;		None
  2922 ;; Return value:  Size  Location     Type
  2923 ;;                  1    wreg      void 
  2924 ;; Registers used:
  2925 ;;		wreg, status,2, status,0, pclath, cstack
  2926 ;; Tracked objects:
  2927 ;;		On entry : 0/0
  2928 ;;		On exit  : 0/0
  2929 ;;		Unchanged: 0/0
  2930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2931 ;;      Params:         0       0       0       0       0
  2932 ;;      Locals:         0       0       0       0       0
  2933 ;;      Temps:          0       0       0       0       0
  2934 ;;      Totals:         0       0       0       0       0
  2935 ;;Total ram usage:        0 bytes
  2936 ;; Hardware stack levels used:    1
  2937 ;; Hardware stack levels required when called:    1
  2938 ;; This function calls:
  2939 ;;		_I2C_Master_Wait
  2940 ;; This function is called by:
  2941 ;;		_main
  2942 ;; This function uses a non-reentrant model
  2943 ;;
  2944                           
  2945                           
  2946                           ;psect for function _I2C_Master_Stop
  2947  019E                     _I2C_Master_Stop:	
  2948  019E                     l1345:	
  2949                           ;incstack = 0
  2950                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2951                           
  2952                           
  2953                           ;./I2Cmaestro.h: 57:     I2C_Master_Wait();
  2954  019E  120A  118A  21B1  120A  118A  	fcall	_I2C_Master_Wait
  2955  01A3                     l1347:	
  2956                           
  2957                           ;./I2Cmaestro.h: 58:     SSPCON2bits.PEN = 1;
  2958  01A3  1683               	bsf	3,5	;RP0=1, select bank1
  2959  01A4  1303               	bcf	3,6	;RP1=0, select bank1
  2960  01A5  1511               	bsf	17,2	;volatile
  2961  01A6                     l57:	
  2962  01A6  0008               	return
  2963  01A7                     __end_of_I2C_Master_Stop:	
  2964                           
  2965                           	psect	text17
  2966  0195                     __ptext17:	
  2967 ;; *************** function _I2C_Master_Start *****************
  2968 ;; Defined at:
  2969 ;;		line 39 in file "./I2Cmaestro.h"
  2970 ;; Parameters:    Size  Location     Type
  2971 ;;		None
  2972 ;; Auto vars:     Size  Location     Type
  2973 ;;		None
  2974 ;; Return value:  Size  Location     Type
  2975 ;;                  1    wreg      void 
  2976 ;; Registers used:
  2977 ;;		wreg, status,2, status,0, pclath, cstack
  2978 ;; Tracked objects:
  2979 ;;		On entry : 0/0
  2980 ;;		On exit  : 0/0
  2981 ;;		Unchanged: 0/0
  2982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2983 ;;      Params:         0       0       0       0       0
  2984 ;;      Locals:         0       0       0       0       0
  2985 ;;      Temps:          0       0       0       0       0
  2986 ;;      Totals:         0       0       0       0       0
  2987 ;;Total ram usage:        0 bytes
  2988 ;; Hardware stack levels used:    1
  2989 ;; Hardware stack levels required when called:    1
  2990 ;; This function calls:
  2991 ;;		_I2C_Master_Wait
  2992 ;; This function is called by:
  2993 ;;		_main
  2994 ;; This function uses a non-reentrant model
  2995 ;;
  2996                           
  2997                           
  2998                           ;psect for function _I2C_Master_Start
  2999  0195                     _I2C_Master_Start:	
  3000  0195                     l1341:	
  3001                           ;incstack = 0
  3002                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3003                           
