

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 15 03:30:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  3204  06BB  00FA               	movwf	??___flmul+1
  3205  06BC  01FB               	clrf	??___flmul+2
  3206  06BD  01FC               	clrf	??___flmul+3
  3207  06BE  3008               	movlw	8
  3208  06BF                     u2155:	
  3209  06BF  1003               	clrc
  3210  06C0  0DF9               	rlf	??___flmul,f
  3211  06C1  0DFA               	rlf	??___flmul+1,f
  3212  06C2  0DFB               	rlf	??___flmul+2,f
  3213  06C3  0DFC               	rlf	??___flmul+3,f
  3214  06C4                     u2150:	
  3215  06C4  3EFF               	addlw	-1
  3216  06C5  1D03               	skipz
  3217  06C6  2EBF               	goto	u2155
  3218  06C7  0879               	movf	??___flmul,w
  3219  06C8  07DA               	addwf	___flmul@prod,f
  3220  06C9  087A               	movf	??___flmul+1,w
  3221  06CA  1103               	clrz
  3222  06CB  1803               	skipnc
  3223  06CC  3E01               	addlw	1
  3224  06CD  1903               	skipnz
  3225  06CE  2ED0               	goto	u2161
  3226  06CF  07DB               	addwf	___flmul@prod+1,f
  3227  06D0                     u2161:	
  3228  06D0  087B               	movf	??___flmul+2,w
  3229  06D1  1103               	clrz
  3230  06D2  1803               	skipnc
  3231  06D3  3E01               	addlw	1
  3232  06D4  1903               	skipnz
  3233  06D5  2ED7               	goto	u2162
  3234  06D6  07DC               	addwf	___flmul@prod+2,f
  3235  06D7                     u2162:	
  3236  06D7  087C               	movf	??___flmul+3,w
  3237  06D8  1103               	clrz
  3238  06D9  1803               	skipnc
  3239  06DA  3E01               	addlw	1
  3240  06DB  1903               	skipnz
  3241  06DC  2EDE               	goto	u2163
  3242  06DD  07DD               	addwf	___flmul@prod+3,f
  3243  06DE                     u2163:	
  3244  06DE                     l1862:	
  3245  06DE  0854               	movf	___flmul@grs,w
  3246  06DF  00F9               	movwf	??___flmul
  3247  06E0  0855               	movf	___flmul@grs+1,w
  3248  06E1  00FA               	movwf	??___flmul+1
  3249  06E2  0856               	movf	___flmul@grs+2,w
  3250  06E3  00FB               	movwf	??___flmul+2
  3251  06E4  0857               	movf	___flmul@grs+3,w
  3252  06E5  00FC               	movwf	??___flmul+3
  3253  06E6  3018               	movlw	24
  3254  06E7                     u2175:	
  3255  06E7  1003               	clrc
  3256  06E8  0CFC               	rrf	??___flmul+3,f
  3257  06E9  0CFB               	rrf	??___flmul+2,f
  3258  06EA  0CFA               	rrf	??___flmul+1,f
  3259  06EB  0CF9               	rrf	??___flmul,f
  3260  06EC                     u2170:	
  3261  06EC  3EFF               	addlw	-1
  3262  06ED  1D03               	skipz
  3263  06EE  2EE7               	goto	u2175
  3264  06EF  0879               	movf	??___flmul,w
  3265  06F0  07DA               	addwf	___flmul@prod,f
  3266  06F1  087A               	movf	??___flmul+1,w
  3267  06F2  1103               	clrz
  3268  06F3  1803               	skipnc
  3269  06F4  3E01               	addlw	1
  3270  06F5  1903               	skipnz
  3271  06F6  2EF8               	goto	u2181
  3272  06F7  07DB               	addwf	___flmul@prod+1,f
  3273  06F8                     u2181:	
  3274  06F8  087B               	movf	??___flmul+2,w
  3275  06F9  1103               	clrz
  3276  06FA  1803               	skipnc
  3277  06FB  3E01               	addlw	1
  3278  06FC  1903               	skipnz
  3279  06FD  2EFF               	goto	u2182
  3280  06FE  07DC               	addwf	___flmul@prod+2,f
  3281  06FF                     u2182:	
  3282  06FF  087C               	movf	??___flmul+3,w
  3283  0700  1103               	clrz
  3284  0701  1803               	skipnc
  3285  0702  3E01               	addlw	1
  3286  0703  1903               	skipnz
  3287  0704  2F06               	goto	u2183
  3288  0705  07DD               	addwf	___flmul@prod+3,f
  3289  0706                     u2183:	
  3290  0706                     l1864:	
  3291  0706  3008               	movlw	8
  3292  0707  00F9               	movwf	??___flmul
  3293  0708                     u2195:	
  3294  0708  1003               	clrc
  3295  0709  0DD4               	rlf	___flmul@grs,f
  3296  070A  0DD5               	rlf	___flmul@grs+1,f
  3297  070B  0DD6               	rlf	___flmul@grs+2,f
  3298  070C  0DD7               	rlf	___flmul@grs+3,f
  3299  070D  0BF9               	decfsz	??___flmul,f
  3300  070E  2F08               	goto	u2195
  3301  070F                     l1866:	
  3302  070F  0859               	movf	___flmul@bexp,w
  3303  0710  0758               	addwf	___flmul@aexp,w
  3304  0711  00F9               	movwf	??___flmul
  3305  0712  01FA               	clrf	??___flmul+1
  3306  0713  0DFA               	rlf	??___flmul+1,f
  3307  0714  0879               	movf	??___flmul,w
  3308  0715  3E82               	addlw	130
  3309  0716  00DE               	movwf	___flmul@temp
  3310  0717  087A               	movf	??___flmul+1,w
  3311  0718  1803               	skipnc
  3312  0719  3E01               	addlw	1
  3313  071A  3EFF               	addlw	255
  3314  071B  00DF               	movwf	___flmul@temp+1
  3315  071C  2F3A               	goto	l1878
  3316  071D                     l1868:	
  3317  071D  3001               	movlw	1
  3318  071E  00F9               	movwf	??___flmul
  3319  071F                     u2205:	
  3320  071F  1003               	clrc
  3321  0720  0DDA               	rlf	___flmul@prod,f
  3322  0721  0DDB               	rlf	___flmul@prod+1,f
  3323  0722  0DDC               	rlf	___flmul@prod+2,f
  3324  0723  0DDD               	rlf	___flmul@prod+3,f
  3325  0724  0BF9               	decfsz	??___flmul,f
  3326  0725  2F1F               	goto	u2205
  3327  0726                     l1870:	
  3328  0726  1FD7               	btfss	___flmul@grs+3,7
  3329  0727  2F29               	goto	u2211
  3330  0728  2F2A               	goto	u2210
  3331  0729                     u2211:	
  3332  0729  2F2B               	goto	l1874
  3333  072A                     u2210:	
  3334  072A                     l1872:	
  3335  072A  145A               	bsf	___flmul@prod,0
  3336  072B                     l1874:	
  3337  072B  3001               	movlw	1
  3338  072C  00F9               	movwf	??___flmul
  3339  072D                     u2225:	
  3340  072D  1003               	clrc
  3341  072E  0DD4               	rlf	___flmul@grs,f
  3342  072F  0DD5               	rlf	___flmul@grs+1,f
  3343  0730  0DD6               	rlf	___flmul@grs+2,f
  3344  0731  0DD7               	rlf	___flmul@grs+3,f
  3345  0732  0BF9               	decfsz	??___flmul,f
  3346  0733  2F2D               	goto	u2225
  3347  0734                     l1876:	
  3348  0734  30FF               	movlw	255
  3349  0735  07DE               	addwf	___flmul@temp,f
  3350  0736  1803               	skipnc
  3351  0737  0ADF               	incf	___flmul@temp+1,f
  3352  0738  30FF               	movlw	255
  3353  0739  07DF               	addwf	___flmul@temp+1,f
  3354  073A                     l1878:	
  3355  073A  1FDC               	btfss	___flmul@prod+2,7
  3356  073B  2F3D               	goto	u2231
  3357  073C  2F3E               	goto	u2230
  3358  073D                     u2231:	
  3359  073D  2F1D               	goto	l1868
  3360  073E                     u2230:	
  3361  073E                     l1880:	
  3362  073E  01D8               	clrf	___flmul@aexp
  3363  073F                     l1882:	
  3364  073F  1FD7               	btfss	___flmul@grs+3,7
  3365  0740  2F42               	goto	u2241
  3366  0741  2F43               	goto	u2240
  3367  0742                     u2241:	
  3368  0742  2F5F               	goto	l1890
  3369  0743                     u2240:	
  3370  0743                     l1884:	
  3371  0743  30FF               	movlw	255
  3372  0744  0554               	andwf	___flmul@grs,w
  3373  0745  00F9               	movwf	??___flmul
  3374  0746  30FF               	movlw	255
  3375  0747  0555               	andwf	___flmul@grs+1,w
  3376  0748  00FA               	movwf	??___flmul+1
  3377  0749  30FF               	movlw	255
  3378  074A  0556               	andwf	___flmul@grs+2,w
  3379  074B  00FB               	movwf	??___flmul+2
  3380  074C  307F               	movlw	127
  3381  074D  0557               	andwf	___flmul@grs+3,w
  3382  074E  00FC               	movwf	??___flmul+3
  3383  074F  087C               	movf	??___flmul+3,w
  3384  0750  047B               	iorwf	??___flmul+2,w
  3385  0751  047A               	iorwf	??___flmul+1,w
  3386  0752  0479               	iorwf	??___flmul,w
  3387  0753  1903               	skipnz
  3388  0754  2F56               	goto	u2251
  3389  0755  2F57               	goto	u2250
  3390  0756                     u2251:	
  3391  0756  2F5A               	goto	l665
  3392  0757                     u2250:	
  3393  0757                     l1886:	
  3394  0757  01D8               	clrf	___flmul@aexp
  3395  0758  0AD8               	incf	___flmul@aexp,f
  3396  0759  2F5F               	goto	l1890
  3397  075A                     l665:	
  3398  075A  1C5A               	btfss	___flmul@prod,0
  3399  075B  2F5D               	goto	u2261
  3400  075C  2F5E               	goto	u2260
  3401  075D                     u2261:	
  3402  075D  2F5F               	goto	l1890
  3403  075E                     u2260:	
  3404  075E  2F57               	goto	l1886
  3405  075F                     l1890:	
  3406  075F  0858               	movf	___flmul@aexp,w
  3407  0760  1903               	btfsc	3,2
  3408  0761  2F63               	goto	u2271
  3409  0762  2F64               	goto	u2270
  3410  0763                     u2271:	
  3411  0763  2F95               	goto	l1900
  3412  0764                     u2270:	
  3413  0764                     l1892:	
  3414  0764  3001               	movlw	1
  3415  0765  07DA               	addwf	___flmul@prod,f
  3416  0766  3000               	movlw	0
  3417  0767  1803               	skipnc
  3418  0768  3001               	movlw	1
  3419  0769  07DB               	addwf	___flmul@prod+1,f
  3420  076A  3000               	movlw	0
  3421  076B  1803               	skipnc
  3422  076C  3001               	movlw	1
  3423  076D  07DC               	addwf	___flmul@prod+2,f
  3424  076E  3000               	movlw	0
  3425  076F  1803               	skipnc
  3426  0770  3001               	movlw	1
  3427  0771  07DD               	addwf	___flmul@prod+3,f
  3428  0772                     l1894:	
  3429  0772  1C5D               	btfss	___flmul@prod+3,0
  3430  0773  2F75               	goto	u2281
  3431  0774  2F76               	goto	u2280
  3432  0775                     u2281:	
  3433  0775  2F95               	goto	l1900
  3434  0776                     u2280:	
  3435  0776                     l1896:	
  3436  0776  085A               	movf	___flmul@prod,w
  3437  0777  00F9               	movwf	??___flmul
  3438  0778  085B               	movf	___flmul@prod+1,w
  3439  0779  00FA               	movwf	??___flmul+1
  3440  077A  085C               	movf	___flmul@prod+2,w
  3441  077B  00FB               	movwf	??___flmul+2
  3442  077C  085D               	movf	___flmul@prod+3,w
  3443  077D  00FC               	movwf	??___flmul+3
  3444  077E  3001               	movlw	1
  3445  077F  00FD               	movwf	??___flmul+4
  3446  0780                     u2295:	
  3447  0780  0D7C               	rlf	??___flmul+3,w
  3448  0781  0CFC               	rrf	??___flmul+3,f
  3449  0782  0CFB               	rrf	??___flmul+2,f
  3450  0783  0CFA               	rrf	??___flmul+1,f
  3451  0784  0CF9               	rrf	??___flmul,f
  3452  0785                     u2290:	
  3453  0785  0BFD               	decfsz	??___flmul+4,f
  3454  0786  2F80               	goto	u2295
  3455  0787  087C               	movf	??___flmul+3,w
  3456  0788  00DD               	movwf	___flmul@prod+3
  3457  0789  087B               	movf	??___flmul+2,w
  3458  078A  00DC               	movwf	___flmul@prod+2
  3459  078B  087A               	movf	??___flmul+1,w
  3460  078C  00DB               	movwf	___flmul@prod+1
  3461  078D  0879               	movf	??___flmul,w
  3462  078E  00DA               	movwf	___flmul@prod
  3463  078F                     l1898:	
  3464  078F  3001               	movlw	1
  3465  0790  07DE               	addwf	___flmul@temp,f
  3466  0791  1803               	skipnc
  3467  0792  0ADF               	incf	___flmul@temp+1,f
  3468  0793  3000               	movlw	0
  3469  0794  07DF               	addwf	___flmul@temp+1,f
  3470  0795                     l1900:	
  3471  0795  085F               	movf	___flmul@temp+1,w
  3472  0796  3A80               	xorlw	128
  3473  0797  00FF               	movwf	btemp+1
  3474  0798  3080               	movlw	128
  3475  0799  027F               	subwf	btemp+1,w
  3476  079A  1D03               	skipz
  3477  079B  2F9E               	goto	u2305
  3478  079C  30FF               	movlw	255
  3479  079D  025E               	subwf	___flmul@temp,w
  3480  079E                     u2305:	
  3481  079E  1C03               	skipc
  3482  079F  2FA1               	goto	u2301
  3483  07A0  2FA2               	goto	u2300
  3484  07A1                     u2301:	
  3485  07A1  2FAD               	goto	l1904
  3486  07A2                     u2300:	
  3487  07A2                     l1902:	
  3488  07A2  307F               	movlw	127
  3489  07A3  1283               	bcf	3,5	;RP0=0, select bank0
  3490  07A4  1303               	bcf	3,6	;RP1=0, select bank0
  3491  07A5  00DD               	movwf	___flmul@prod+3
  3492  07A6  3080               	movlw	128
  3493  07A7  00DC               	movwf	___flmul@prod+2
  3494  07A8  3000               	movlw	0
  3495  07A9  00DB               	movwf	___flmul@prod+1
  3496  07AA  3000               	movlw	0
  3497  07AB  00DA               	movwf	___flmul@prod
  3498  07AC  2FE2               	goto	l671
  3499  07AD                     l1904:	
  3500  07AD  1283               	bcf	3,5	;RP0=0, select bank0
  3501  07AE  1303               	bcf	3,6	;RP1=0, select bank0
  3502  07AF  085F               	movf	___flmul@temp+1,w
  3503  07B0  3A80               	xorlw	128
  3504  07B1  00FF               	movwf	btemp+1
  3505  07B2  3080               	movlw	128
  3506  07B3  027F               	subwf	btemp+1,w
  3507  07B4  1D03               	skipz
  3508  07B5  2FB8               	goto	u2315
  3509  07B6  3001               	movlw	1
  3510  07B7  025E               	subwf	___flmul@temp,w
  3511  07B8                     u2315:	
  3512  07B8  1803               	skipnc
  3513  07B9  2FBB               	goto	u2311
  3514  07BA  2FBC               	goto	u2310
  3515  07BB                     u2311:	
  3516  07BB  2FC8               	goto	l1910
  3517  07BC                     u2310:	
  3518  07BC                     l1906:	
  3519  07BC  3000               	movlw	0
  3520  07BD  1283               	bcf	3,5	;RP0=0, select bank0
  3521  07BE  1303               	bcf	3,6	;RP1=0, select bank0
  3522  07BF  00DD               	movwf	___flmul@prod+3
  3523  07C0  3000               	movlw	0
  3524  07C1  00DC               	movwf	___flmul@prod+2
  3525  07C2  3000               	movlw	0
  3526  07C3  00DB               	movwf	___flmul@prod+1
  3527  07C4  3000               	movlw	0
  3528  07C5  00DA               	movwf	___flmul@prod
  3529  07C6                     l1908:	
  3530  07C6  01D3               	clrf	___flmul@sign
  3531  07C7  2FE2               	goto	l671
  3532  07C8                     l1910:	
  3533  07C8  1283               	bcf	3,5	;RP0=0, select bank0
  3534  07C9  1303               	bcf	3,6	;RP1=0, select bank0
  3535  07CA  085E               	movf	___flmul@temp,w
  3536  07CB  00F9               	movwf	??___flmul
  3537  07CC  0879               	movf	??___flmul,w
  3538  07CD  00D9               	movwf	___flmul@bexp
  3539  07CE  30FF               	movlw	255
  3540  07CF  05DA               	andwf	___flmul@prod,f
