

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 08 19:33:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  4876 ;; Hardware stack levels required when called:    2
  4877 ;; This function calls:
  4878 ;;		___awdiv
  4879 ;;		___awmod
  4880 ;;		_colocar
  4881 ;;		_imprimir
  4882 ;;		_mostrar
  4883 ;; This function is called by:
  4884 ;;		_main
  4885 ;; This function uses a non-reentrant model
  4886 ;;
  4887                           
  4888                           
  4889                           ;psect for function _humo
  4890  0022                     _humo:	
  4891  0022                     l2372:	
  4892                           ;incstack = 0
  4893                           ; Regs used in _humo: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4894                           
  4895                           
  4896                           ;Carcelero.c: 92:     w = Humo/100;
  4897  0022  3064               	movlw	100
  4898  0023  00F0               	movwf	___awdiv@divisor
  4899  0024  3000               	movlw	0
  4900  0025  00F1               	movwf	___awdiv@divisor+1
  4901  0026  1283               	bcf	3,5	;RP0=0, select bank0
  4902  0027  1303               	bcf	3,6	;RP1=0, select bank0
  4903  0028  086B               	movf	_Humo,w
  4904  0029  00F9               	movwf	??_humo
  4905  002A  01FA               	clrf	??_humo+1
  4906  002B  0879               	movf	??_humo,w
  4907  002C  00F2               	movwf	___awdiv@dividend
  4908  002D  087A               	movf	??_humo+1,w
  4909  002E  00F3               	movwf	___awdiv@dividend+1
  4910  002F  120A  158A  2330  120A  118A  	fcall	___awdiv
  4911  0034  0871               	movf	?___awdiv+1,w
  4912  0035  1683               	bsf	3,5	;RP0=1, select bank1
  4913  0036  1303               	bcf	3,6	;RP1=0, select bank1
  4914  0037  00AD               	movwf	(_w+1)^(0+128)
  4915  0038  0870               	movf	?___awdiv,w
  4916  0039  00AC               	movwf	_w^(0+128)
  4917                           
  4918                           ;Carcelero.c: 93:     w1 = Humo%100;
  4919  003A  3064               	movlw	100
  4920  003B  00F0               	movwf	___awmod@divisor
  4921  003C  3000               	movlw	0
  4922  003D  00F1               	movwf	___awmod@divisor+1
  4923  003E  1283               	bcf	3,5	;RP0=0, select bank0
  4924  003F  1303               	bcf	3,6	;RP1=0, select bank0
  4925  0040  086B               	movf	_Humo,w
  4926  0041  00F9               	movwf	??_humo
  4927  0042  01FA               	clrf	??_humo+1
  4928  0043  0879               	movf	??_humo,w
  4929  0044  00F2               	movwf	___awmod@dividend
  4930  0045  087A               	movf	??_humo+1,w
  4931  0046  00F3               	movwf	___awmod@dividend+1
  4932  0047  120A  158A  2210  120A  118A  	fcall	___awmod
  4933  004C  0871               	movf	?___awmod+1,w
  4934  004D  1683               	bsf	3,5	;RP0=1, select bank1
  4935  004E  1303               	bcf	3,6	;RP1=0, select bank1
  4936  004F  00AB               	movwf	(_w1+1)^(0+128)
  4937  0050  0870               	movf	?___awmod,w
  4938  0051  00AA               	movwf	_w1^(0+128)
  4939                           
  4940                           ;Carcelero.c: 94:     w2 = w1/10;
  4941  0052  300A               	movlw	10
  4942  0053  00F0               	movwf	___awdiv@divisor
  4943  0054  3000               	movlw	0
  4944  0055  00F1               	movwf	___awdiv@divisor+1
  4945  0056  082B               	movf	(_w1+1)^(0+128),w
  4946  0057  00F3               	movwf	___awdiv@dividend+1
  4947  0058  082A               	movf	_w1^(0+128),w
  4948  0059  00F2               	movwf	___awdiv@dividend
  4949  005A  120A  158A  2330  120A  118A  	fcall	___awdiv
  4950  005F  0871               	movf	?___awdiv+1,w
  4951  0060  1683               	bsf	3,5	;RP0=1, select bank1
  4952  0061  1303               	bcf	3,6	;RP1=0, select bank1
  4953  0062  00A9               	movwf	(_w2+1)^(0+128)
  4954  0063  0870               	movf	?___awdiv,w
  4955  0064  00A8               	movwf	_w2^(0+128)
  4956                           
  4957                           ;Carcelero.c: 95:     w3 = w1%10;
  4958  0065  300A               	movlw	10
  4959  0066  00F0               	movwf	___awmod@divisor
  4960  0067  3000               	movlw	0
  4961  0068  00F1               	movwf	___awmod@divisor+1
  4962  0069  082B               	movf	(_w1+1)^(0+128),w
  4963  006A  00F3               	movwf	___awmod@dividend+1
  4964  006B  082A               	movf	_w1^(0+128),w
  4965  006C  00F2               	movwf	___awmod@dividend
  4966  006D  120A  158A  2210  120A  118A  	fcall	___awmod
  4967  0072  0871               	movf	?___awmod+1,w
  4968  0073  1683               	bsf	3,5	;RP0=1, select bank1
  4969  0074  1303               	bcf	3,6	;RP1=0, select bank1
  4970  0075  00A7               	movwf	(_w3+1)^(0+128)
  4971  0076  0870               	movf	?___awmod,w
  4972  0077  00A6               	movwf	_w3^(0+128)
  4973                           
  4974                           ;Carcelero.c: 97:     colocar(20,1);
  4975  0078  01F3               	clrf	colocar@y
  4976  0079  0AF3               	incf	colocar@y,f
  4977  007A  3014               	movlw	20
  4978  007B  120A  158A  2085  120A  118A  	fcall	_colocar
  4979  0080                     l2374:	
  4980                           
  4981                           ;Carcelero.c: 98:     mostrar(a[w]);
  4982  0080  1683               	bsf	3,5	;RP0=1, select bank1
  4983  0081  1303               	bcf	3,6	;RP1=0, select bank1
  4984  0082  082C               	movf	_w^(0+128),w
  4985  0083  3E01               	addlw	low ((_a-__stringbase)| (0+32768))
  4986  0084  0084               	movwf	4
  4987  0085  120A  158A  2000  120A  118A  	fcall	stringdir
  4988  008A  120A  158A  2058  120A  118A  	fcall	_mostrar
  4989  008F                     l2376:	
  4990                           
  4991                           ;Carcelero.c: 99:     colocar(21,1);
  4992  008F  01F3               	clrf	colocar@y
  4993  0090  0AF3               	incf	colocar@y,f
  4994  0091  3015               	movlw	21
  4995  0092  120A  158A  2085  120A  118A  	fcall	_colocar
  4996                           
  4997                           ;Carcelero.c: 100:     mostrar(a[w2]);
  4998  0097  1683               	bsf	3,5	;RP0=1, select bank1
  4999  0098  1303               	bcf	3,6	;RP1=0, select bank1
  5000  0099  0828               	movf	_w2^(0+128),w
  5001  009A  3E01               	addlw	low ((_a-__stringbase)| (0+32768))
  5002  009B  0084               	movwf	4
  5003  009C  120A  158A  2000  120A  118A  	fcall	stringdir
  5004  00A1  120A  158A  2058  120A  118A  	fcall	_mostrar
  5005  00A6                     l2378:	
  5006                           
  5007                           ;Carcelero.c: 101:     colocar(22,1);
  5008  00A6  01F3               	clrf	colocar@y
  5009  00A7  0AF3               	incf	colocar@y,f
  5010  00A8  3016               	movlw	22
  5011  00A9  120A  158A  2085  120A  118A  	fcall	_colocar
  5012  00AE                     l2380:	
  5013                           
  5014                           ;Carcelero.c: 102:     mostrar(a[w3]);
  5015  00AE  1683               	bsf	3,5	;RP0=1, select bank1
  5016  00AF  1303               	bcf	3,6	;RP1=0, select bank1
  5017  00B0  0826               	movf	_w3^(0+128),w
  5018  00B1  3E01               	addlw	low ((_a-__stringbase)| (0+32768))
  5019  00B2  0084               	movwf	4
  5020  00B3  120A  158A  2000  120A  118A  	fcall	stringdir
  5021  00B8  120A  158A  2058  120A  118A  	fcall	_mostrar
  5022  00BD                     l2382:	
  5023                           
  5024                           ;Carcelero.c: 104:     if (Humo > 50)
  5025  00BD  3033               	movlw	51
  5026  00BE  1283               	bcf	3,5	;RP0=0, select bank0
  5027  00BF  1303               	bcf	3,6	;RP1=0, select bank0
  5028  00C0  026B               	subwf	_Humo,w
  5029  00C1  1C03               	skipc
  5030  00C2  28C4               	goto	u2621
  5031  00C3  28C5               	goto	u2620
  5032  00C4                     u2621:	
  5033  00C4  28D9               	goto	l2390
  5034  00C5                     u2620:	
  5035  00C5                     l2384:	
  5036                           
  5037                           ;Carcelero.c: 105:     {;Carcelero.c: 106:         colocar(16,2);
  5038  00C5  3002               	movlw	2
  5039  00C6  00F9               	movwf	??_humo
  5040  00C7  0879               	movf	??_humo,w
  5041  00C8  00F3               	movwf	colocar@y
  5042  00C9  3010               	movlw	16
  5043  00CA  120A  158A  2085  120A  118A  	fcall	_colocar
  5044  00CF                     l2386:	
  5045                           
  5046                           ;Carcelero.c: 107:         imprimir("ALERTA");
  5047  00CF  3012               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  5048  00D0  120A  158A  20FE  120A  118A  	fcall	_imprimir
  5049  00D5                     l2388:	
  5050                           
  5051                           ;Carcelero.c: 108:         PORTAbits.RA4 = 1;
  5052  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  5053  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  5054  00D7  1605               	bsf	5,4	;volatile
  5055                           
  5056                           ;Carcelero.c: 109:     }
  5057  00D8  28EC               	goto	l177
  5058  00D9                     l2390:	
  5059                           
  5060                           ;Carcelero.c: 112:     {;Carcelero.c: 113:         colocar(16,2);
  5061  00D9  3002               	movlw	2
  5062  00DA  00F9               	movwf	??_humo
  5063  00DB  0879               	movf	??_humo,w
  5064  00DC  00F3               	movwf	colocar@y
  5065  00DD  3010               	movlw	16
  5066  00DE  120A  158A  2085  120A  118A  	fcall	_colocar
  5067  00E3                     l2392:	
  5068                           
  5069                           ;Carcelero.c: 114:         imprimir("      ");
  5070  00E3  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  5071  00E4  120A  158A  20FE  120A  118A  	fcall	_imprimir
  5072  00E9                     l2394:	
  5073                           
  5074                           ;Carcelero.c: 115:         PORTAbits.RA4 = 0;
  5075  00E9  1283               	bcf	3,5	;RP0=0, select bank0
  5076  00EA  1303               	bcf	3,6	;RP1=0, select bank0
  5077  00EB  1205               	bcf	5,4	;volatile
  5078  00EC                     l177:	
  5079  00EC  0008               	return
  5080  00ED                     __end_of_humo:	
  5081                           
  5082                           	psect	text14
  5083  0858                     __ptext14:	
  5084 ;; *************** function _mostrar *****************
  5085 ;; Defined at:
  5086 ;;		line 90 in file "./LCD.h"
  5087 ;; Parameters:    Size  Location     Type
  5088 ;;  t               1    wreg     const unsigned char 
  5089 ;; Auto vars:     Size  Location     Type
  5090 ;;  t               1    2[COMMON] const unsigned char 
  5091 ;; Return value:  Size  Location     Type
  5092 ;;                  1    wreg      void 
  5093 ;; Registers used:
  5094 ;;		wreg
  5095 ;; Tracked objects:
  5096 ;;		On entry : 0/0
  5097 ;;		On exit  : 0/0
  5098 ;;		Unchanged: 0/0
  5099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5100 ;;      Params:         0       0       0       0       0
  5101 ;;      Locals:         1       0       0       0       0
  5102 ;;      Temps:          2       0       0       0       0
  5103 ;;      Totals:         3       0       0       0       0
  5104 ;;Total ram usage:        3 bytes
  5105 ;; Hardware stack levels used:    1
  5106 ;; This function calls:
  5107 ;;		Nothing
  5108 ;; This function is called by:
  5109 ;;		_temperatura
  5110 ;;		_humo
  5111 ;;		_ultrasonico
  5112 ;;		_luces
  5113 ;;		_main
  5114 ;; This function uses a non-reentrant model
  5115 ;;
  5116                           
  5117                           
  5118                           ;psect for function _mostrar
  5119  0858                     _mostrar:	
  5120                           
  5121                           ;incstack = 0
  5122                           ; Regs used in _mostrar: [wreg]
  5123                           ;mostrar@t stored from wreg
  5124  0858  00F2               	movwf	mostrar@t
  5125  0859                     l1762:	
  5126                           
  5127                           ;./LCD.h: 90: void mostrar(const char t);./LCD.h: 91: {;./LCD.h: 92:     PORTDbits.RD6 =
      +                           1;
  5128  0859  1283               	bcf	3,5	;RP0=0, select bank0
  5129  085A  1303               	bcf	3,6	;RP1=0, select bank0
  5130  085B  1708               	bsf	8,6	;volatile
  5131  085C                     l1764:	
  5132                           
  5133                           ;./LCD.h: 93:     PORTB = t;
  5134  085C  0872               	movf	mostrar@t,w
  5135  085D  0086               	movwf	6	;volatile
  5136  085E                     l1766:	
  5137                           
  5138                           ;./LCD.h: 94:     PORTDbits.RD7 = 1;
  5139  085E  1788               	bsf	8,7	;volatile
  5140                           
  5141                           ;./LCD.h: 95:     _delay((unsigned long)((2)*(4000000/4000.0)));
  5142  085F  3003               	movlw	3
  5143  0860  00F1               	movwf	??_mostrar+1
  5144  0861  3097               	movlw	151
  5145  0862  00F0               	movwf	??_mostrar
  5146  0863                     u2827:	
  5147  0863  0BF0               	decfsz	??_mostrar,f
  5148  0864  2863               	goto	u2827
  5149  0865  0BF1               	decfsz	??_mostrar+1,f
  5150  0866  2863               	goto	u2827
  5151  0867  2868               	nop2
  5152  0868                     l1768:	
  5153                           
  5154                           ;./LCD.h: 96:     PORTDbits.RD7 = 0;
  5155  0868  1283               	bcf	3,5	;RP0=0, select bank0
  5156  0869  1303               	bcf	3,6	;RP1=0, select bank0
  5157  086A  1388               	bcf	8,7	;volatile
  5158  086B                     l101:	
  5159  086B  0008               	return
  5160  086C                     __end_of_mostrar:	
  5161                           
  5162                           	psect	text15
  5163  0A10                     __ptext15:	
  5164 ;; *************** function ___awmod *****************
  5165 ;; Defined at:
  5166 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
