

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 15 02:27:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  4731  03A4  0F3C               	incfsz	___fldiv@a+2,w
  4732  03A5  02C9               	subwf	___fldiv@rem+2,f
  4733  03A6  083D               	movf	___fldiv@a+3,w
  4734  03A7  1C03               	skipc
  4735  03A8  0F3D               	incfsz	___fldiv@a+3,w
  4736  03A9  02CA               	subwf	___fldiv@rem+3,f
  4737  03AA                     l1927:	
  4738  03AA  3001               	movlw	1
  4739  03AB  00C2               	movwf	??___fldiv
  4740  03AC  0842               	movf	??___fldiv,w
  4741  03AD  07D3               	addwf	___fldiv@aexp,f
  4742  03AE                     l1929:	
  4743  03AE  301A               	movlw	26
  4744  03AF  0253               	subwf	___fldiv@aexp,w
  4745  03B0  1C03               	skipc
  4746  03B1  2BB3               	goto	u2101
  4747  03B2  2BB4               	goto	u2100
  4748  03B3                     u2101:	
  4749  03B3  2B64               	goto	l1911
  4750  03B4                     u2100:	
  4751  03B4                     l1931:	
  4752  03B4  084A               	movf	___fldiv@rem+3,w
  4753  03B5  0449               	iorwf	___fldiv@rem+2,w
  4754  03B6  0448               	iorwf	___fldiv@rem+1,w
  4755  03B7  0447               	iorwf	___fldiv@rem,w
  4756  03B8  1903               	skipnz
  4757  03B9  2BBB               	goto	u2111
  4758  03BA  2BBC               	goto	u2110
  4759  03BB                     u2111:	
  4760  03BB  2BDB               	goto	l1945
  4761  03BC                     u2110:	
  4762  03BC                     l1933:	
  4763  03BC  144E               	bsf	___fldiv@grs,0
  4764  03BD  2BDB               	goto	l1945
  4765  03BE                     l1935:	
  4766  03BE  3001               	movlw	1
  4767  03BF  00C2               	movwf	??___fldiv
  4768  03C0                     u2125:	
  4769  03C0  1003               	clrc
  4770  03C1  0DBE               	rlf	___fldiv@b,f
  4771  03C2  0DBF               	rlf	___fldiv@b+1,f
  4772  03C3  0DC0               	rlf	___fldiv@b+2,f
  4773  03C4  0DC1               	rlf	___fldiv@b+3,f
  4774  03C5  0BC2               	decfsz	??___fldiv,f
  4775  03C6  2BC0               	goto	u2125
  4776  03C7                     l1937:	
  4777  03C7  1FD1               	btfss	___fldiv@grs+3,7
  4778  03C8  2BCA               	goto	u2131
  4779  03C9  2BCB               	goto	u2130
  4780  03CA                     u2131:	
  4781  03CA  2BCC               	goto	l1941
  4782  03CB                     u2130:	
  4783  03CB                     l1939:	
  4784  03CB  143E               	bsf	___fldiv@b,0
  4785  03CC                     l1941:	
  4786  03CC  3001               	movlw	1
  4787  03CD  00C2               	movwf	??___fldiv
  4788  03CE                     u2145:	
  4789  03CE  1003               	clrc
  4790  03CF  0DCE               	rlf	___fldiv@grs,f
  4791  03D0  0DCF               	rlf	___fldiv@grs+1,f
  4792  03D1  0DD0               	rlf	___fldiv@grs+2,f
  4793  03D2  0DD1               	rlf	___fldiv@grs+3,f
  4794  03D3  0BC2               	decfsz	??___fldiv,f
  4795  03D4  2BCE               	goto	u2145
  4796  03D5                     l1943:	
  4797  03D5  30FF               	movlw	255
  4798  03D6  07CC               	addwf	___fldiv@new_exp,f
  4799  03D7  1803               	skipnc
  4800  03D8  0ACD               	incf	___fldiv@new_exp+1,f
  4801  03D9  30FF               	movlw	255
  4802  03DA  07CD               	addwf	___fldiv@new_exp+1,f
  4803  03DB                     l1945:	
  4804  03DB  1FC0               	btfss	___fldiv@b+2,7
  4805  03DC  2BDE               	goto	u2151
  4806  03DD  2BDF               	goto	u2150
  4807  03DE                     u2151:	
  4808  03DE  2BBE               	goto	l1935
  4809  03DF                     u2150:	
  4810  03DF                     l1947:	
  4811  03DF  01D3               	clrf	___fldiv@aexp
  4812  03E0                     l1949:	
  4813  03E0  1FD1               	btfss	___fldiv@grs+3,7
  4814  03E1  2BE3               	goto	u2161
  4815  03E2  2BE4               	goto	u2160
  4816  03E3                     u2161:	
  4817  03E3  2C00               	goto	l1957
  4818  03E4                     u2160:	
  4819  03E4                     l1951:	
  4820  03E4  30FF               	movlw	255
  4821  03E5  054E               	andwf	___fldiv@grs,w
  4822  03E6  00C2               	movwf	??___fldiv
  4823  03E7  30FF               	movlw	255
  4824  03E8  054F               	andwf	___fldiv@grs+1,w
  4825  03E9  00C3               	movwf	??___fldiv+1
  4826  03EA  30FF               	movlw	255
  4827  03EB  0550               	andwf	___fldiv@grs+2,w
  4828  03EC  00C4               	movwf	??___fldiv+2
  4829  03ED  307F               	movlw	127
  4830  03EE  0551               	andwf	___fldiv@grs+3,w
  4831  03EF  00C5               	movwf	??___fldiv+3
  4832  03F0  0845               	movf	??___fldiv+3,w
  4833  03F1  0444               	iorwf	??___fldiv+2,w
  4834  03F2  0443               	iorwf	??___fldiv+1,w
  4835  03F3  0442               	iorwf	??___fldiv,w
  4836  03F4  1903               	skipnz
  4837  03F5  2BF7               	goto	u2171
  4838  03F6  2BF8               	goto	u2170
  4839  03F7                     u2171:	
  4840  03F7  2BFB               	goto	l628
  4841  03F8                     u2170:	
  4842  03F8                     l1953:	
  4843  03F8  01D3               	clrf	___fldiv@aexp
  4844  03F9  0AD3               	incf	___fldiv@aexp,f
  4845  03FA  2C00               	goto	l1957
  4846  03FB                     l628:	
  4847  03FB  1C3E               	btfss	___fldiv@b,0
  4848  03FC  2BFE               	goto	u2181
  4849  03FD  2BFF               	goto	u2180
  4850  03FE                     u2181:	
  4851  03FE  2C00               	goto	l1957
  4852  03FF                     u2180:	
  4853  03FF  2BF8               	goto	l1953
  4854  0400                     l1957:	
  4855  0400  0853               	movf	___fldiv@aexp,w
  4856  0401  1903               	btfsc	3,2
  4857  0402  2C04               	goto	u2191
  4858  0403  2C05               	goto	u2190
  4859  0404                     u2191:	
  4860  0404  2C36               	goto	l1967
  4861  0405                     u2190:	
  4862  0405                     l1959:	
  4863  0405  3001               	movlw	1
  4864  0406  07BE               	addwf	___fldiv@b,f
  4865  0407  3000               	movlw	0
  4866  0408  1803               	skipnc
  4867  0409  3001               	movlw	1
  4868  040A  07BF               	addwf	___fldiv@b+1,f
  4869  040B  3000               	movlw	0
  4870  040C  1803               	skipnc
  4871  040D  3001               	movlw	1
  4872  040E  07C0               	addwf	___fldiv@b+2,f
  4873  040F  3000               	movlw	0
  4874  0410  1803               	skipnc
  4875  0411  3001               	movlw	1
  4876  0412  07C1               	addwf	___fldiv@b+3,f
  4877  0413                     l1961:	
  4878  0413  1C41               	btfss	___fldiv@b+3,0
  4879  0414  2C16               	goto	u2201
  4880  0415  2C17               	goto	u2200
  4881  0416                     u2201:	
  4882  0416  2C36               	goto	l1967
  4883  0417                     u2200:	
  4884  0417                     l1963:	
  4885  0417  083E               	movf	___fldiv@b,w
  4886  0418  00C2               	movwf	??___fldiv
  4887  0419  083F               	movf	___fldiv@b+1,w
  4888  041A  00C3               	movwf	??___fldiv+1
  4889  041B  0840               	movf	___fldiv@b+2,w
  4890  041C  00C4               	movwf	??___fldiv+2
  4891  041D  0841               	movf	___fldiv@b+3,w
  4892  041E  00C5               	movwf	??___fldiv+3
  4893  041F  3001               	movlw	1
  4894  0420  00C6               	movwf	??___fldiv+4
  4895  0421                     u2215:	
  4896  0421  0D45               	rlf	??___fldiv+3,w
  4897  0422  0CC5               	rrf	??___fldiv+3,f
  4898  0423  0CC4               	rrf	??___fldiv+2,f
  4899  0424  0CC3               	rrf	??___fldiv+1,f
  4900  0425  0CC2               	rrf	??___fldiv,f
  4901  0426                     u2210:	
  4902  0426  0BC6               	decfsz	??___fldiv+4,f
  4903  0427  2C21               	goto	u2215
  4904  0428  0845               	movf	??___fldiv+3,w
  4905  0429  00C1               	movwf	___fldiv@b+3
  4906  042A  0844               	movf	??___fldiv+2,w
  4907  042B  00C0               	movwf	___fldiv@b+2
  4908  042C  0843               	movf	??___fldiv+1,w
  4909  042D  00BF               	movwf	___fldiv@b+1
  4910  042E  0842               	movf	??___fldiv,w
  4911  042F  00BE               	movwf	___fldiv@b
  4912  0430                     l1965:	
  4913  0430  3001               	movlw	1
  4914  0431  07CC               	addwf	___fldiv@new_exp,f
  4915  0432  1803               	skipnc
  4916  0433  0ACD               	incf	___fldiv@new_exp+1,f
  4917  0434  3000               	movlw	0
  4918  0435  07CD               	addwf	___fldiv@new_exp+1,f
  4919  0436                     l1967:	
  4920  0436  084D               	movf	___fldiv@new_exp+1,w
  4921  0437  3A80               	xorlw	128
  4922  0438  00FF               	movwf	btemp+1
  4923  0439  3080               	movlw	128
  4924  043A  027F               	subwf	btemp+1,w
  4925  043B  1D03               	skipz
  4926  043C  2C3F               	goto	u2225
  4927  043D  30FF               	movlw	255
  4928  043E  024C               	subwf	___fldiv@new_exp,w
  4929  043F                     u2225:	
  4930  043F  1C03               	skipc
  4931  0440  2C42               	goto	u2221
  4932  0441  2C43               	goto	u2220
  4933  0442                     u2221:	
  4934  0442  2C51               	goto	l1971
  4935  0443                     u2220:	
  4936  0443                     l1969:	
  4937  0443  30FF               	movlw	255
  4938  0444  1283               	bcf	3,5	;RP0=0, select bank0
  4939  0445  1303               	bcf	3,6	;RP1=0, select bank0
  4940  0446  00CC               	movwf	___fldiv@new_exp
  4941  0447  3000               	movlw	0
  4942  0448  00CD               	movwf	___fldiv@new_exp+1
  4943  0449  3000               	movlw	0
  4944  044A  00C1               	movwf	___fldiv@b+3
  4945  044B  3000               	movlw	0
  4946  044C  00C0               	movwf	___fldiv@b+2
  4947  044D  3000               	movlw	0
  4948  044E  00BF               	movwf	___fldiv@b+1
  4949  044F  3000               	movlw	0
  4950  0450  00BE               	movwf	___fldiv@b
  4951  0451                     l1971:	
  4952  0451  1283               	bcf	3,5	;RP0=0, select bank0
  4953  0452  1303               	bcf	3,6	;RP1=0, select bank0
  4954  0453  084D               	movf	___fldiv@new_exp+1,w
  4955  0454  3A80               	xorlw	128
  4956  0455  00FF               	movwf	btemp+1
  4957  0456  3080               	movlw	128
  4958  0457  027F               	subwf	btemp+1,w
  4959  0458  1D03               	skipz
  4960  0459  2C5C               	goto	u2235
  4961  045A  3001               	movlw	1
  4962  045B  024C               	subwf	___fldiv@new_exp,w
  4963  045C                     u2235:	
  4964  045C  1803               	skipnc
  4965  045D  2C5F               	goto	u2231
  4966  045E  2C60               	goto	u2230
  4967  045F                     u2231:	
  4968  045F  2C6D               	goto	l634
  4969  0460                     u2230:	
  4970  0460                     l1973:	
  4971  0460  1283               	bcf	3,5	;RP0=0, select bank0
  4972  0461  1303               	bcf	3,6	;RP1=0, select bank0
  4973  0462  01CC               	clrf	___fldiv@new_exp
  4974  0463  01CD               	clrf	___fldiv@new_exp+1
  4975  0464                     l1975:	
  4976  0464  3000               	movlw	0
  4977  0465  00C1               	movwf	___fldiv@b+3
  4978  0466  3000               	movlw	0
  4979  0467  00C0               	movwf	___fldiv@b+2
  4980  0468  3000               	movlw	0
  4981  0469  00BF               	movwf	___fldiv@b+1
  4982  046A  3000               	movlw	0
  4983  046B  00BE               	movwf	___fldiv@b
  4984  046C                     l1977:	
  4985  046C  01CB               	clrf	___fldiv@sign
  4986  046D                     l634:	
  4987  046D  1283               	bcf	3,5	;RP0=0, select bank0
  4988  046E  1303               	bcf	3,6	;RP1=0, select bank0
  4989  046F  084C               	movf	___fldiv@new_exp,w
  4990  0470  00C2               	movwf	??___fldiv
  4991  0471  0842               	movf	??___fldiv,w
  4992  0472  00D2               	movwf	___fldiv@bexp
  4993  0473                     l1979:	
  4994  0473  1C52               	btfss	___fldiv@bexp,0
  4995  0474  2C76               	goto	u2241
  4996  0475  2C77               	goto	u2240
  4997  0476                     u2241:	
  4998  0476  2C79               	goto	l1983
  4999  0477                     u2240:	
  5000  0477                     l1981:	
  5001  0477  17C0               	bsf	___fldiv@b+2,7
  5002  0478  2C7D               	goto	l636
  5003  0479                     l1983:	
  5004  0479  307F               	movlw	127
  5005  047A  00C2               	movwf	??___fldiv
  5006  047B  0842               	movf	??___fldiv,w
  5007  047C  05C0               	andwf	___fldiv@b+2,f
  5008  047D                     l636:	
  5009  047D  0852               	movf	___fldiv@bexp,w
  5010  047E  00C2               	movwf	??___fldiv
  5011  047F  1003               	clrc
  5012  0480  0C42               	rrf	??___fldiv,w
  5013  0481  00C3               	movwf	??___fldiv+1
  5014  0482  0843               	movf	??___fldiv+1,w
  5015  0483  00C1               	movwf	___fldiv@b+3
  5016  0484  084B               	movf	___fldiv@sign,w
  5017  0485  00C2               	movwf	??___fldiv
  5018  0486  0842               	movf	??___fldiv,w
  5019  0487  04C1               	iorwf	___fldiv@b+3,f
  5020  0488  2B21               	goto	l1891
  5021  0489                     l614:	
  5022  0489  0008               	return
  5023  048A                     __end_of___fldiv:	
  5024                           
  5025                           	psect	text14
  5026  0B25                     __ptext14:	
  5027 ;; *************** function ___awmod *****************
  5028 ;; Defined at:
  5029 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  5030 ;; Parameters:    Size  Location     Type
  5031 ;;  divisor         2    0[COMMON] int 
  5032 ;;  dividend        2    2[COMMON] int 
  5033 ;; Auto vars:     Size  Location     Type
  5034 ;;  sign            1    6[COMMON] unsigned char 
  5035 ;;  counter         1    5[COMMON] unsigned char 
  5036 ;; Return value:  Size  Location     Type
  5037 ;;                  2    0[COMMON] int 
  5038 ;; Registers used:
  5039 ;;		wreg, status,2, status,0
  5040 ;; Tracked objects:
  5041 ;;		On entry : 0/0
  5042 ;;		On exit  : 0/0
  5043 ;;		Unchanged: 0/0
  5044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5045 ;;      Params:         4       0       0       0       0
  5046 ;;      Locals:         2       0       0       0       0
  5047 ;;      Temps:          1       0       0       0       0
  5048 ;;      Totals:         7       0       0       0       0
  5049 ;;Total ram usage:        7 bytes
  5050 ;; Hardware stack levels used:    1
  5051 ;; This function calls:
  5052 ;;		Nothing
  5053 ;; This function is called by:
  5054 ;;		_conversion
  5055 ;; This function uses a non-reentrant model
  5056 ;;
  5057                           
  5058                           
  5059                           ;psect for function ___awmod
  5060  0B25                     ___awmod:	
  5061  0B25                     l1753:	
  5062                           ;incstack = 0
  5063                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  5064                           
  5065  0B25  01F6               	clrf	___awmod@sign
  5066  0B26                     l1755:	
  5067  0B26  1FF3               	btfss	___awmod@dividend+1,7
  5068  0B27  2B29               	goto	u1701
  5069  0B28  2B2A               	goto	u1700
  5070  0B29                     u1701:	
  5071  0B29  2B31               	goto	l1761
  5072  0B2A                     u1700:	
  5073  0B2A                     l1757:	
  5074  0B2A  09F2               	comf	___awmod@dividend,f
  5075  0B2B  09F3               	comf	___awmod@dividend+1,f
