

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 08 15:20:16 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  2828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2829 ;;      Params:         0       0       0       0       0
  2830 ;;      Locals:         3       0       0       0       0
  2831 ;;      Temps:          2       0       0       0       0
  2832 ;;      Totals:         5       0       0       0       0
  2833 ;;Total ram usage:        5 bytes
  2834 ;; Hardware stack levels used:    2
  2835 ;; This function calls:
  2836 ;;		Nothing
  2837 ;; This function is called by:
  2838 ;;		_humo
  2839 ;;		_ultrasonico
  2840 ;;		_luces
  2841 ;;		_celda
  2842 ;;		_main
  2843 ;; This function uses a non-reentrant model
  2844 ;;
  2845                           
  2846                           
  2847                           ;psect for function _imprimir
  2848  0187                     _imprimir:	
  2849                           
  2850                           ;incstack = 0
  2851                           ; Regs used in _imprimir: [wreg-fsr0h+status,2+status,0+pclath]
  2852                           ;imprimir@texto stored from wreg
  2853  0187  00F4               	movwf	imprimir@texto
  2854  0188                     l1258:	
  2855                           
  2856                           ;./LCD.h: 78: void imprimir(const char *texto);./LCD.h: 79: {;./LCD.h: 80:     for(int i
      +                           = 0; texto[i] != '\0'; i++)
  2857  0188  01F2               	clrf	imprimir@i
  2858  0189  01F3               	clrf	imprimir@i+1
  2859  018A  29AA               	goto	l83
  2860  018B                     l84:	
  2861                           
  2862                           ;./LCD.h: 81:     {;./LCD.h: 82:         PORTDbits.RD6 = 1;
  2863  018B  1283               	bcf	3,5	;RP0=0, select bank0
  2864  018C  1303               	bcf	3,6	;RP1=0, select bank0
  2865  018D  1708               	bsf	8,6	;volatile
  2866  018E                     l1260:	
  2867                           
  2868                           ;./LCD.h: 83:         PORTB = texto[i];
  2869  018E  0872               	movf	imprimir@i,w
  2870  018F  0774               	addwf	imprimir@texto,w
  2871  0190  0084               	movwf	4
  2872  0191  120A  118A  2003  120A  118A  	fcall	stringdir
  2873  0196  0086               	movwf	6	;volatile
  2874  0197                     l1262:	
  2875                           
  2876                           ;./LCD.h: 84:         PORTDbits.RD7 = 1;
  2877  0197  1788               	bsf	8,7	;volatile
  2878  0198                     l1264:	
  2879                           
  2880                           ;./LCD.h: 85:         _delay((unsigned long)((2)*(4000000/4000.0)));
  2881  0198  3003               	movlw	3
  2882  0199  00F1               	movwf	??_imprimir+1
  2883  019A  3097               	movlw	151
  2884  019B  00F0               	movwf	??_imprimir
  2885  019C                     u877:	
  2886  019C  0BF0               	decfsz	??_imprimir,f
  2887  019D  299C               	goto	u877
  2888  019E  0BF1               	decfsz	??_imprimir+1,f
  2889  019F  299C               	goto	u877
  2890  01A0  29A1               	nop2
  2891  01A1                     l1266:	
  2892                           
  2893                           ;./LCD.h: 86:         PORTDbits.RD7 = 0;
  2894  01A1  1283               	bcf	3,5	;RP0=0, select bank0
  2895  01A2  1303               	bcf	3,6	;RP1=0, select bank0
  2896  01A3  1388               	bcf	8,7	;volatile
  2897  01A4                     l1268:	
  2898                           
  2899                           ;./LCD.h: 87:     }
  2900  01A4  3001               	movlw	1
  2901  01A5  07F2               	addwf	imprimir@i,f
  2902  01A6  1803               	skipnc
  2903  01A7  0AF3               	incf	imprimir@i+1,f
  2904  01A8  3000               	movlw	0
  2905  01A9  07F3               	addwf	imprimir@i+1,f
  2906  01AA                     l83:	
  2907  01AA  0872               	movf	imprimir@i,w
  2908  01AB  0774               	addwf	imprimir@texto,w
  2909  01AC  0084               	movwf	4
  2910  01AD  120A  118A  2003  120A  118A  	fcall	stringdir
  2911  01B2  3A00               	xorlw	0
  2912  01B3  1D03               	skipz
  2913  01B4  29B6               	goto	u431
  2914  01B5  29B7               	goto	u430
  2915  01B6                     u431:	
  2916  01B6  298B               	goto	l84
  2917  01B7                     u430:	
  2918  01B7                     l86:	
  2919  01B7  0008               	return
  2920  01B8                     __end_of_imprimir:	
  2921                           
  2922                           	psect	text13
  2923  0135                     __ptext13:	
  2924 ;; *************** function _colocar *****************
  2925 ;; Defined at:
  2926 ;;		line 62 in file "./LCD.h"
  2927 ;; Parameters:    Size  Location     Type
  2928 ;;  x               1    wreg     const unsigned char 
  2929 ;;  y               1    3[COMMON] const unsigned char 
  2930 ;; Auto vars:     Size  Location     Type
  2931 ;;  x               1    5[COMMON] const unsigned char 
  2932 ;;  temp            1    6[COMMON] unsigned char 
  2933 ;; Return value:  Size  Location     Type
  2934 ;;                  1    wreg      void 
  2935 ;; Registers used:
  2936 ;;		wreg, status,2, status,0, pclath, cstack
  2937 ;; Tracked objects:
  2938 ;;		On entry : 0/0
  2939 ;;		On exit  : 0/0
  2940 ;;		Unchanged: 0/0
  2941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2942 ;;      Params:         1       0       0       0       0
  2943 ;;      Locals:         2       0       0       0       0
  2944 ;;      Temps:          1       0       0       0       0
  2945 ;;      Totals:         4       0       0       0       0
  2946 ;;Total ram usage:        4 bytes
  2947 ;; Hardware stack levels used:    1
  2948 ;; Hardware stack levels required when called:    1
  2949 ;; This function calls:
  2950 ;;		_comando
  2951 ;; This function is called by:
  2952 ;;		_humo
  2953 ;;		_ultrasonico
  2954 ;;		_luces
  2955 ;;		_celda
  2956 ;;		_main
  2957 ;; This function uses a non-reentrant model
  2958 ;;
  2959                           
  2960                           
  2961                           ;psect for function _colocar
  2962  0135                     _colocar:	
  2963                           
  2964                           ;incstack = 0
  2965                           ; Regs used in _colocar: [wreg+status,2+status,0+pclath+cstack]
  2966                           ;colocar@x stored from wreg
  2967  0135  00F5               	movwf	colocar@x
  2968  0136                     l1246:	
  2969                           
  2970                           ;./LCD.h: 62: void colocar(const char x,const char y);./LCD.h: 63: {;./LCD.h: 64:     ch
      +                          ar temp;;./LCD.h: 66:     if (y == 1)
  2971  0136  0373               	decf	colocar@y,w
  2972  0137  1D03               	btfss	3,2
  2973  0138  293A               	goto	u411
  2974  0139  293B               	goto	u410
  2975  013A                     u411:	
  2976  013A  2947               	goto	l1252
  2977  013B                     u410:	
  2978  013B                     l1248:	
  2979                           
  2980                           ;./LCD.h: 67:     {;./LCD.h: 68:         temp = 0x80 + x - 1;
  2981  013B  0875               	movf	colocar@x,w
  2982  013C  3E7F               	addlw	127
  2983  013D  00F4               	movwf	??_colocar
  2984  013E  0874               	movf	??_colocar,w
  2985  013F  00F6               	movwf	colocar@temp
  2986  0140                     l1250:	
  2987                           
  2988                           ;./LCD.h: 69:         comando(temp);
  2989  0140  0876               	movf	colocar@temp,w
  2990  0141  120A  118A  210D  120A  118A  	fcall	_comando
  2991                           
  2992                           ;./LCD.h: 70:     }
  2993  0146  2958               	goto	l80
  2994  0147                     l1252:	
  2995  0147  3002               	movlw	2
  2996  0148  0673               	xorwf	colocar@y,w
  2997  0149  1D03               	btfss	3,2
  2998  014A  294C               	goto	u421
  2999  014B  294D               	goto	u420
  3000  014C                     u421:	
  3001  014C  2958               	goto	l80
  3002  014D                     u420:	
  3003  014D                     l1254:	
  3004                           
  3005                           ;./LCD.h: 72:     {;./LCD.h: 73:         temp = 0xC0 + x - 1;
  3006  014D  0875               	movf	colocar@x,w
  3007  014E  3EBF               	addlw	191
  3008  014F  00F4               	movwf	??_colocar
  3009  0150  0874               	movf	??_colocar,w
  3010  0151  00F6               	movwf	colocar@temp
  3011  0152                     l1256:	
  3012                           
  3013                           ;./LCD.h: 74:         comando(temp);
  3014  0152  0876               	movf	colocar@temp,w
  3015  0153  120A  118A  210D  120A  118A  	fcall	_comando
  3016  0158                     l80:	
  3017  0158  0008               	return
  3018  0159                     __end_of_colocar:	
  3019                           
  3020                           	psect	text14
  3021  00FA                     __ptext14:	
  3022 ;; *************** function _borrarv *****************
  3023 ;; Defined at:
  3024 ;;		line 54 in file "./LCD.h"
  3025 ;; Parameters:    Size  Location     Type
  3026 ;;		None
  3027 ;; Auto vars:     Size  Location     Type
  3028 ;;		None
  3029 ;; Return value:  Size  Location     Type
  3030 ;;                  1    wreg      void 
  3031 ;; Registers used:
  3032 ;;		wreg, status,2, status,0, pclath, cstack
  3033 ;; Tracked objects:
  3034 ;;		On entry : 0/0
  3035 ;;		On exit  : 0/0
  3036 ;;		Unchanged: 0/0
  3037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3038 ;;      Params:         0       0       0       0       0
  3039 ;;      Locals:         0       0       0       0       0
  3040 ;;      Temps:          0       0       0       0       0
  3041 ;;      Totals:         0       0       0       0       0
  3042 ;;Total ram usage:        0 bytes
  3043 ;; Hardware stack levels used:    1
  3044 ;; Hardware stack levels required when called:    1
  3045 ;; This function calls:
  3046 ;;		_comando
  3047 ;; This function is called by:
  3048 ;;		_main
  3049 ;; This function uses a non-reentrant model
  3050 ;;
  3051                           
  3052                           
  3053                           ;psect for function _borrarv
  3054  00FA                     _borrarv:	
  3055  00FA                     l1448:	
  3056                           ;incstack = 0
  3057                           ; Regs used in _borrarv: [wreg+status,2+status,0+pclath+cstack]
  3058                           
  3059                           
  3060                           ;./LCD.h: 56:     comando(0);
  3061  00FA  3000               	movlw	0
  3062  00FB  120A  118A  210D  120A  118A  	fcall	_comando
  3063                           
  3064                           ;./LCD.h: 57:     comando(1);
  3065  0100  3001               	movlw	1
  3066  0101  120A  118A  210D  120A  118A  	fcall	_comando
  3067                           
  3068                           ;./LCD.h: 59:     comando(0x0C);
  3069  0106  300C               	movlw	12
  3070  0107  120A  118A  210D  120A  118A  	fcall	_comando
  3071  010C                     l74:	
  3072  010C  0008               	return
  3073  010D                     __end_of_borrarv:	
  3074                           
  3075                           	psect	text15
  3076  010D                     __ptext15:	
  3077 ;; *************** function _comando *****************
  3078 ;; Defined at:
  3079 ;;		line 16 in file "./LCD.h"
  3080 ;; Parameters:    Size  Location     Type
  3081 ;;  x               1    wreg     const unsigned char 
  3082 ;; Auto vars:     Size  Location     Type
  3083 ;;  x               1    2[COMMON] const unsigned char 
  3084 ;; Return value:  Size  Location     Type
  3085 ;;                  1    wreg      void 
  3086 ;; Registers used:
  3087 ;;		wreg
  3088 ;; Tracked objects:
  3089 ;;		On entry : 0/0
  3090 ;;		On exit  : 0/0
  3091 ;;		Unchanged: 0/0
  3092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3093 ;;      Params:         0       0       0       0       0
  3094 ;;      Locals:         1       0       0       0       0
  3095 ;;      Temps:          2       0       0       0       0
  3096 ;;      Totals:         3       0       0       0       0
  3097 ;;Total ram usage:        3 bytes
  3098 ;; Hardware stack levels used:    1
  3099 ;; This function calls:
  3100 ;;		Nothing
  3101 ;; This function is called by:
  3102 ;;		_iniciarLCD
  3103 ;;		_borrarv
  3104 ;;		_colocar
  3105 ;; This function uses a non-reentrant model
  3106 ;;
  3107                           
  3108                           
  3109                           ;psect for function _comando
  3110  010D                     _comando:	
  3111                           
  3112                           ;incstack = 0
  3113                           ; Regs used in _comando: [wreg]
  3114                           ;comando@x stored from wreg
  3115  010D  00F2               	movwf	comando@x
  3116  010E                     l1234:	
  3117                           
  3118                           ;./LCD.h: 16: void comando(const char x);./LCD.h: 17: {;./LCD.h: 18:     PORTDbits.RD6 =
      +                           0;
  3119  010E  1283               	bcf	3,5	;RP0=0, select bank0
  3120  010F  1303               	bcf	3,6	;RP1=0, select bank0
  3121  0110  1308               	bcf	8,6	;volatile
  3122  0111                     l1236:	
  3123                           
  3124                           ;./LCD.h: 19:     PORTB = x;
  3125  0111  0872               	movf	comando@x,w
  3126  0112  0086               	movwf	6	;volatile
  3127  0113                     l1238:	
  3128                           
  3129                           ;./LCD.h: 20:     PORTDbits.RD7 = 1;
  3130  0113  1788               	bsf	8,7	;volatile
  3131                           
  3132                           ;./LCD.h: 21:     _delay((unsigned long)((4)*(4000000/4000.0)));
  3133  0114  3006               	movlw	6
  3134  0115  00F1               	movwf	??_comando+1
  3135  0116  3030               	movlw	48
  3136  0117  00F0               	movwf	??_comando
  3137  0118                     u887:	
  3138  0118  0BF0               	decfsz	??_comando,f
  3139  0119  2918               	goto	u887
  3140  011A  0BF1               	decfsz	??_comando+1,f
  3141  011B  2918               	goto	u887
  3142  011C  0000               	nop
  3143  011D                     l1240:	
  3144                           
  3145                           ;./LCD.h: 22:     PORTDbits.RD7 = 0;
  3146  011D  1283               	bcf	3,5	;RP0=0, select bank0
  3147  011E  1303               	bcf	3,6	;RP1=0, select bank0
  3148  011F  1388               	bcf	8,7	;volatile
  3149  0120                     l68:	
  3150  0120  0008               	return
  3151  0121                     __end_of_comando:	
  3152                           
  3153                           	psect	text16
  3154  00C0                     __ptext16:	
  3155 ;; *************** function _I2C_Master_Write *****************
  3156 ;; Defined at:
  3157 ;;		line 65 in file "./I2Cmaestro.h"
  3158 ;; Parameters:    Size  Location     Type
  3159 ;;  d               2    0[COMMON] unsigned int 
  3160 ;; Auto vars:     Size  Location     Type
  3161 ;;		None
  3162 ;; Return value:  Size  Location     Type
  3163 ;;                  1    wreg      void 
  3164 ;; Registers used:
  3165 ;;		wreg, status,2, status,0, pclath, cstack
  3166 ;; Tracked objects:
  3167 ;;		On entry : 0/0
  3168 ;;		On exit  : 0/0
  3169 ;;		Unchanged: 0/0
  3170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3171 ;;      Params:         2       0       0       0       0
  3172 ;;      Locals:         0       0       0       0       0
  3173 ;;      Temps:          0       0       0       0       0
  3174 ;;      Totals:         2       0       0       0       0
  3175 ;;Total ram usage:        2 bytes
  3176 ;; Hardware stack levels used:    1
  3177 ;; Hardware stack levels required when called:    1
  3178 ;; This function calls:
  3179 ;;		_I2C_Master_Wait
  3180 ;; This function is called by:
  3181 ;;		_main
  3182 ;; This function uses a non-reentrant model
  3183 ;;
  3184                           
  3185                           
  3186                           ;psect for function _I2C_Master_Write
  3187  00C0                     _I2C_Master_Write:	
  3188  00C0                     l1404:	
  3189                           ;incstack = 0
  3190                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  3191                           
  3192                           
  3193                           ;./I2Cmaestro.h: 65: void I2C_Master_Write(unsigned d);./I2Cmaestro.h: 66: {;./I2Cmaestr
      +                          o.h: 67:     I2C_Master_Wait();
  3194  00C0  120A  118A  20CA  120A  118A  	fcall	_I2C_Master_Wait
  3195  00C5                     l1406:	
  3196                           
  3197                           ;./I2Cmaestro.h: 68:     SSPBUF = d;
  3198  00C5  0870               	movf	I2C_Master_Write@d,w
  3199  00C6  1283               	bcf	3,5	;RP0=0, select bank0
